,realpath,orgPath,orgPath_trun,truePath,audio_path
74,36e9742d2f6c244083279a9501e8fa92,2131100_1672104633/1672104635139_video-489327-h264_high.mp4,video-489327-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131100_1672104633/1672104635139_video-489327-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-489327-h264_high.wav
75,6c2ba47ea6073f5ee76781369e7f2e51,2131026_1672104653/1672104655001_video-719446-h264_high.mp4,video-719446-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131026_1672104653/1672104655001_video-719446-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-719446-h264_high.wav
76,087eea2f47ccf4b43e0bc5b5be144691,2131098_1672055220/1672055221797_video-1099609-h264_high.mp4,video-1099609-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131098_1672055220/1672055221797_video-1099609-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1099609-h264_high.wav
77,68ca06f42fec78ae6b831c7547d9557b,2130995_1672104672/1672104673587_video-613793-h264_high.mp4,video-613793-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130995_1672104672/1672104673587_video-613793-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-613793-h264_high.wav
78,f57e57993152a4a7c236eac19191c892,2131018_1672108632/1672108633189_video-679715-h264_high.mp4,video-679715-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131018_1672108632/1672108633189_video-679715-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-679715-h264_high.wav
79,e4be8e2151b440519882f6a8538f0068,2131003_1672108646/1672108647155_video-447992-h264_high.mp4,video-447992-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131003_1672108646/1672108647155_video-447992-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-447992-h264_high.wav
80,04f80b2b0966d8f23ee178da14cdeb51,2131050_1672055605/1672055607171_video-1027518-h264_high.mp4,video-1027518-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131050_1672055605/1672055607171_video-1027518-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1027518-h264_high.wav
81,810e9ab80600da514e6e6f9599bad0fd,2131030_1672108661/1672108662550_video-447460-h264_high.mp4,video-447460-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131030_1672108661/1672108662550_video-447460-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-447460-h264_high.wav
82,f77246ea8dd3f3940f108229e10bc5e2,2131020_1672108675/1672108676168_video-219141-h264_high.mp4,video-219141-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131020_1672108675/1672108676168_video-219141-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-219141-h264_high.wav
83,a553ffcaf2c8386ae15cd494e8fd4417,2131083_1672055868/1672055868952_video-1090776-h264_high.mp4,video-1090776-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131083_1672055868/1672055868952_video-1090776-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1090776-h264_high.wav
84,50043d3252cf7c8cfb73cd8bb058800d,2131075_1672108685/1672108687283_video-133785-h264_high.mp4,video-133785-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131075_1672108685/1672108687283_video-133785-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-133785-h264_high.wav
85,673b2b7e10bbb14baa64907d95e07039,2131032_1672108690/1672108691423_video-656300-h264_high.mp4,video-656300-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131032_1672108690/1672108691423_video-656300-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-656300-h264_high.wav
86,1ee1c619b4ec5e3f54de86ade749dd7f,2131078_1672056147/1672056149582_video-1026814-h264_high.mp4,video-1026814-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131078_1672056147/1672056149582_video-1026814-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1026814-h264_high.wav
87,2e2be7f25ecee87e529bc4990afc35ca,2130989_1672108700/1672108700791_video-801233-h264_high.mp4,video-801233-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130989_1672108700/1672108700791_video-801233-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-801233-h264_high.wav
88,b7a9c4e72f2fcdd1a247bc9d5b89c27b,2131046_1672056312/1672056314445_video-1057511-h264_high.mp4,video-1057511-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131046_1672056312/1672056314445_video-1057511-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1057511-h264_high.wav
89,6ac08289031e1851ad7ae18e22c348e8,2131084_1672056365/1672056366420_video-946260-h264_high.mp4,video-946260-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131084_1672056365/1672056366420_video-946260-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-946260-h264_high.wav
90,1642e1796e37681a748f220f10d9b2b8,2131101_1672056394/1672056396197_video-983299-h264_high.mp4,video-983299-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131101_1672056394/1672056396197_video-983299-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-983299-h264_high.wav
91,35bdb699122bc5d609df0f96881ad5ea,2131037_1672108704/1672108704936_video-489975-h264_high.mp4,video-489975-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131037_1672108704/1672108704936_video-489975-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-489975-h264_high.wav
92,0d558c52004a7a8ada0aab41cdadabca,2131087_1672108716/1672108716644_e1596bb64d08d1e57de07c4124a10170_original.jpg,,,
93,8c871bb1e46aadd37b78665cbf13231c,2131085_1672056676/1672056678429_video-1048389-h264_high.mp4,video-1048389-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131085_1672056676/1672056678429_video-1048389-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1048389-h264_high.wav
94,f2d2bf3de5b49cbd332447fc3ee38e27,2131080_1672108718/1672108718980_video-302500-h264_high.mp4,video-302500-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131080_1672108718/1672108718980_video-302500-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-302500-h264_high.wav
95,ac437f6987417a7b9d2d2ffc6984a51e,2131063_1672056840/1672056841145_video-1021848-h264_high.mp4,video-1021848-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131063_1672056840/1672056841145_video-1021848-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1021848-h264_high.wav
96,9d274c4b10f8a60fbe94530b81caa916,2131015_1672108727/1672108728551_video-130367-h264_high.mp4,video-130367-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131015_1672108727/1672108728551_video-130367-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-130367-h264_high.wav
97,092358673e1e02ae933ff19a20473465,2131109_1672108730/1672108731340_video-102994-h264_high.mp4,video-102994-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131109_1672108730/1672108731340_video-102994-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-102994-h264_high.wav
98,3c4846f3bd1f563a3580932c16727828,2131090_1672057113/1672057113852_video-990171-h264_high.mp4,video-990171-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131090_1672057113/1672057113852_video-990171-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-990171-h264_high.wav
99,ec84a533aa8efdd52574288484a128be,2131035_1672057134/1672057135057_video-903475-h264_high.mp4,video-903475-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131035_1672057134/1672057135057_video-903475-h264_high.mp4,
100,6715001bc8c1855c0c1596ae367ef4c5,2131059_1672057147/1672057148174_video-909342-h264_high.mp4,video-909342-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131059_1672057147/1672057148174_video-909342-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-909342-h264_high.wav
101,abb58915ac083ef729576fbca02fbb15,2131054_1672106459/1672106459845_video-12945-h264_high.mp4,video-12945-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131054_1672106459/1672106459845_video-12945-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-12945-h264_high.wav
102,bb8acf6866e93e1f2b3e6aef399a708a,2131043_1672057285/1672057286022_video-987825-h264_high.mp4,video-987825-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131043_1672057285/1672057286022_video-987825-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-987825-h264_high.wav
103,93ee29bc53b5df487ddf0ed81bca0110,2131066_1672108740/1672108740948_video-252586-h264_high.mp4,video-252586-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131066_1672108740/1672108740948_video-252586-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-252586-h264_high.wav
104,2c611bb7ccc6fdc0e78aae0295f98f26,2131045_1672057428/1672057429263_video-966091-h264_high.mp4,video-966091-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131045_1672057428/1672057429263_video-966091-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-966091-h264_high.wav
105,a8679c903d8e137c782400ccf831420c,2130997_1672057450/1672057450862_video-906054-h264_high.mp4,video-906054-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130997_1672057450/1672057450862_video-906054-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-906054-h264_high.wav
106,ec3c4e8516610fa3e8b95828bf00e461,2130992_1672057471/1672057472170_video-1006995-h264_high.mp4,video-1006995-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130992_1672057471/1672057472170_video-1006995-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1006995-h264_high.wav
107,eb896ec186e2809b2942cf01e302765e,2131041_1672108749/1672108749908_c85804c8a564cb92491b60f1af00cdac_original.jpg,,,
108,08c6110ddb84ae7f043ae06cf858357f,2130986_1672106594/1672106595884_video-727121-h264_high.mp4,video-727121-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130986_1672106594/1672106595884_video-727121-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-727121-h264_high.wav
109,1144e0a9098dc5d3048fdf854d5b8895,2131019_1672057736/1672057738435_video-906013-h264_high.mp4,video-906013-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131019_1672057736/1672057738435_video-906013-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-906013-h264_high.wav
110,1117d386a8701613718548f304d673cc,2131034_1672106610/1672106611572_video-216010-h264_high.mp4,video-216010-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131034_1672106610/1672106611572_video-216010-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-216010-h264_high.wav
111,8bbdecc704a76330e9df279d14b07ca1,2131097_1672057919/1672057921213_video-949127-h264_high.mp4,video-949127-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131097_1672057919/1672057921213_video-949127-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-949127-h264_high.wav
112,13aa2d7db3903db04d8b72a5471cd297,2130998_1672057947/1672057948850_video-884882-h264_high.mp4,video-884882-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2130998_1672057947/1672057948850_video-884882-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-884882-h264_high.wav
113,5f04173a1f3bf4e3d94cbaeed280539f,2131057_1672124834/1672124835152_video-478191-h264_high.mp4,video-478191-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131057_1672124834/1672124835152_video-478191-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-478191-h264_high.wav
114,4ebcb4b211281376cd4986a5afa82821,2131002_1672058116/1672058118163_video-935428-h264_high.mp4,video-935428-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131002_1672058116/1672058118163_video-935428-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-935428-h264_high.wav
115,513e86de6b681a862dec023455d0a801,2131071_1672106746/1672106747967_video-412807-h264_high.mp4,video-412807-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131071_1672106746/1672106747967_video-412807-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-412807-h264_high.wav
116,0a06410a5ff7607b9ea0642eb250e115,2131049_1672058253/1672058254665_video-1052037-h264_high.mp4,video-1052037-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131049_1672058253/1672058254665_video-1052037-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1052037-h264_high.wav
117,5ba1f870cc1f588203af83fce8fce981,2131047_1672108758/1672108759075_0167e69e5c902572f3b035710c280d32_original.png,,,
118,46461cedeee3d4e62fd7d09cce9c4f25,2131062_1672052816/1672052817116_video-1189860-h264_high.mp4,video-1189860-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131062_1672052816/1672052817116_video-1189860-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1189860-h264_high.wav
119,c587ef521f360d4471aa4a5889c846bd,2131058_1672052837/1672052840105_video-1195382-h264_high.mp4,video-1195382-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131058_1672052837/1672052840105_video-1195382-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1195382-h264_high.wav
120,9e51d2dade654f040e02997d16ef72e3,2131079_1672052857/1672052857583_video-1192380-h264_high.mp4,video-1192380-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131079_1672052857/1672052857583_video-1192380-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1192380-h264_high.wav
121,0cf5faf8f71b3449eee4e02217bdbc57,2131060_1672052870/1672052870908_video-1195023-h264_high.mp4,video-1195023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131060_1672052870/1672052870908_video-1195023-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1195023-h264_high.wav
122,8de606a9961689d4cefb7352138ff7d3,2131070_1672052925/1672052927113_video-1193201-h264_high.mp4,video-1193201-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131070_1672052925/1672052927113_video-1193201-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1193201-h264_high.wav
123,8516c3aa8cc3d91e6ed4597638ccaf47,2131095_1672124608/1672124611312_video-1199978-h264_high.mp4,video-1199978-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150564_1673657179/1673657179316_video-1199978-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1199978-h264_high.wav
124,e2331c29930aee609b741c790926fb2e,2131106_1672053153/1672053155340_video-1198145-h264_high.mp4,video-1198145-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part1-1cover_page_img_video/2131106_1672053153/1672053155340_video-1198145-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1198145-h264_high.wav
125,102511ed1a0c2f57ff0183ef17f873b3,2150492_1673620144/1673620145643_video-909553-h264_high.mp4,video-909553-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150492_1673620144/1673620145643_video-909553-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-909553-h264_high.wav
126,5528f854410b426bc4a6ad1e2ba1b02e,2150501_1673620241/1673620242670_video-1000553-h264_high.mp4,video-1000553-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150501_1673620241/1673620242670_video-1000553-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1000553-h264_high.wav
127,3c4f9053b9aed48b6bed000d0f768038,2150517_1673620298/1673620299380_video-585227-h264_base.mp4,video-585227-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150517_1673620298/1673620299380_video-585227-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-585227-h264_base.wav
128,67c3f5f844032b30da0d31d9eee9220e,2150523_1673620368/1673620369937_video-988942-h264_high.mp4,video-988942-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150523_1673620368/1673620369937_video-988942-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-988942-h264_high.wav
129,e4a70112b904dee067de1469ba5cf9c6,2150506_1673620415/1673620416549_video-921365-h264_high.mp4,video-921365-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150506_1673620415/1673620416549_video-921365-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-921365-h264_high.wav
130,2a255ca1f45035444156297f1f0e22c2,2150489_1673620450/1673620451222_video-860548-h264_high.mp4,video-860548-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150489_1673620450/1673620451222_video-860548-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-860548-h264_high.wav
131,c18c7a25728639320529e2fdae194b56,2150510_1673620497/1673620498503_video-949517-h264_high.mp4,video-949517-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150510_1673620497/1673620498503_video-949517-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-949517-h264_high.wav
132,0a551ee5daffc51e35c124d843155919,2150514_1673620509/1673620510706_video-891575-h264_high.mp4,video-891575-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150514_1673620509/1673620510706_video-891575-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-891575-h264_high.wav
133,e3d7868d8ee9426c6b8e9e95874e06cb,2150433_1673620526/1673620527679_video-876111-h264_high.mp4,video-876111-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150433_1673620526/1673620527679_video-876111-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-876111-h264_high.wav
134,493b646676bf864be8770e0fafabec60,2150522_1673620584/1673620585842_video-1001327-h264_high.mp4,video-1001327-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150522_1673620584/1673620585842_video-1001327-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1001327-h264_high.wav
135,622b54457f2f76b93d540b2b8317dd93,2150487_1673620607/1673620608699_video-867007-h264_high.mp4,video-867007-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150487_1673620607/1673620608699_video-867007-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-867007-h264_high.wav
136,eb376f5b51ce93ab2a7366a3674f4f43,2150491_1673620625/1673620627448_video-824590-h264_base.mp4,video-824590-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150491_1673620625/1673620627448_video-824590-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-824590-h264_base.wav
137,ac9236329d46c209872679eeb2f0718d,2150537_1673620655/1673620656683_video-945850-h264_high.mp4,video-945850-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150537_1673620655/1673620656683_video-945850-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-945850-h264_high.wav
138,9e2c206461ec17e81d2183a23f865815,2150421_1673619705/1673619709316_video-75147-h264_high.mp4,video-75147-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150421_1673619705/1673619709316_video-75147-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-75147-h264_high.wav
139,6c5a92d7c9860833d9ddeb09608e9e42,2150448_1673620758/1673620759304_video-431262-h264_base.mp4,video-431262-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150448_1673620758/1673620759304_video-431262-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-431262-h264_base.wav
140,11471d0927e861395ee2b1fa904efa2a,2150503_1673620819/1673620820826_video-1025364-h264_high.mp4,video-1025364-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150503_1673620819/1673620820826_video-1025364-h264_high.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-1025364-h264_high.wav
141,1c31d69657f9788ab76ba1f7c24125d6,2150493_1673620867/1673620868489_video-499755-h264_base.mp4,video-499755-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/kickstarter(total)/part2-video/2150493_1673620867/1673620868489_video-499755-h264_base.mp4,D:/A-Makayla/600_Engineering/630_Artificial_Intelligence/636_Capstone/code/data/audio/video-499755-h264_base.wav
